2026-07-28 14:43:02,814 [INFO] __main__ <module>: === start processing ===
                                              'frame_idx': {'oneOf': [{'type': 'integer',
                                                                       'minimum': 0},
                                                                      {'type': 'null'}]},
                                              'total_frames': {'oneOf': [{'type': 'integer',
                                                                          'minimum': 1},
                                                                         {'type': 'null'}]},
                                              'target_fps': {'oneOf': [{'type': 'number',
                                                                        'minimum': 0},
                                                                       {'type': 'null'}]}}}},
     'additionalProperties': False}

On instance:
    {'acceptable': 1,
     'grid_color': '#FFFFFF',
     'grid_alpha': 0.4,
     'grid_ny': 2,
     'grid_nx': 4,
     'grid_r': 300}
2026-07-28 14:44:23,667 [INFO] __main__ cancel_process: === process canceled ===
